=== HDFS LAYOUT ===
claim:     HDFS is the data-lake layer for raw and cleaned data
generated: 2026-09-23 15:43:25 UTC
command:   make evidence-hdfs-listing

backend:     hdfs
root:        hdfs://localhost:9000
replication: 1

raw output of: hdfs dfs -ls -R /sentiment
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/3_IDF_30e9877f0642/data
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/3_IDF_30e9877f0642/data/_SUCCESS
  -rw-r--r--   1 aaron supergroup     162607 2026-09-23 06:29 /sentiment/models/nb_map/stages/3_IDF_30e9877f0642/data/part-00000-d8b0d30b-5330-46d5-965b-ae495d32b66f-c000.snappy.parquet
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/3_IDF_30e9877f0642/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/3_IDF_30e9877f0642/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        274 2026-09-23 06:29 /sentiment/models/nb_map/stages/3_IDF_30e9877f0642/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/4_NaiveBayes_9e1aaa5eaf38
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/4_NaiveBayes_9e1aaa5eaf38/data
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/4_NaiveBayes_9e1aaa5eaf38/data/_SUCCESS
  -rw-r--r--   1 aaron supergroup     270712 2026-09-23 06:29 /sentiment/models/nb_map/stages/4_NaiveBayes_9e1aaa5eaf38/data/part-00000-2f8cfc6f-c1b4-40d5-abc7-edb7360a2289-c000.snappy.parquet
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/4_NaiveBayes_9e1aaa5eaf38/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map/stages/4_NaiveBayes_9e1aaa5eaf38/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        450 2026-09-23 06:29 /sentiment/models/nb_map/stages/4_NaiveBayes_9e1aaa5eaf38/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map_manifest
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:29 /sentiment/models/nb_map_manifest/_SUCCESS
  -rw-r--r--   1 aaron supergroup        250 2026-09-23 06:29 /sentiment/models/nb_map_manifest/part-00000-c6da23d0-07f7-4c3b-9518-5962f39e84e4-c000.txt
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        305 2026-09-23 06:26 /sentiment/models/nb_strip/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/0_Tokenizer_ff0abde107a0
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/0_Tokenizer_ff0abde107a0/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/0_Tokenizer_ff0abde107a0/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        253 2026-09-23 06:26 /sentiment/models/nb_strip/stages/0_Tokenizer_ff0abde107a0/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/1_StopWordsRemover_2c6276df6caa
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/1_StopWordsRemover_2c6276df6caa/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/1_StopWordsRemover_2c6276df6caa/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup       1671 2026-09-23 06:26 /sentiment/models/nb_strip/stages/1_StopWordsRemover_2c6276df6caa/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/2_HashingTF_16e149f53b48
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/2_HashingTF_16e149f53b48/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/2_HashingTF_16e149f53b48/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        320 2026-09-23 06:26 /sentiment/models/nb_strip/stages/2_HashingTF_16e149f53b48/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/3_IDF_db2f9db3f58d
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/3_IDF_db2f9db3f58d/data
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/3_IDF_db2f9db3f58d/data/_SUCCESS
  -rw-r--r--   1 aaron supergroup     162607 2026-09-23 06:26 /sentiment/models/nb_strip/stages/3_IDF_db2f9db3f58d/data/part-00000-e19af45a-bada-441b-9c40-25cbfabc187c-c000.snappy.parquet
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/3_IDF_db2f9db3f58d/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/3_IDF_db2f9db3f58d/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        274 2026-09-23 06:26 /sentiment/models/nb_strip/stages/3_IDF_db2f9db3f58d/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/4_NaiveBayes_7a843e71e6f0
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/4_NaiveBayes_7a843e71e6f0/data
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/4_NaiveBayes_7a843e71e6f0/data/_SUCCESS
  -rw-r--r--   1 aaron supergroup     270712 2026-09-23 06:26 /sentiment/models/nb_strip/stages/4_NaiveBayes_7a843e71e6f0/data/part-00000-0154f359-dc09-4145-b9d1-71af0c2c5b52-c000.snappy.parquet
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/4_NaiveBayes_7a843e71e6f0/metadata
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip/stages/4_NaiveBayes_7a843e71e6f0/metadata/_SUCCESS
  -rw-r--r--   1 aaron supergroup        450 2026-09-23 06:26 /sentiment/models/nb_strip/stages/4_NaiveBayes_7a843e71e6f0/metadata/part-00000
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip_manifest
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:26 /sentiment/models/nb_strip_manifest/_SUCCESS
  -rw-r--r--   1 aaron supergroup        252 2026-09-23 06:26 /sentiment/models/nb_strip_manifest/part-00000-14b29725-33c0-4bdd-bc88-eaffd850e999-c000.txt
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:19 /sentiment/raw
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:19 /sentiment/raw/_SUCCESS
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:19 /sentiment/raw/label=negative
  -rw-r--r--   1 aaron supergroup   62373650 2026-09-23 06:19 /sentiment/raw/label=negative/part-00000-f329c960-c966-4cce-9af7-6ec44619c995.c000.snappy.parquet
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:19 /sentiment/raw/label=positive
  -rw-r--r--   1 aaron supergroup    1021470 2026-09-23 06:19 /sentiment/raw/label=positive/part-00000-f329c960-c966-4cce-9af7-6ec44619c995.c000.snappy.parquet
  -rw-r--r--   1 aaron supergroup   59593886 2026-09-23 06:19 /sentiment/raw/label=positive/part-00001-f329c960-c966-4cce-9af7-6ec44619c995.c000.snappy.parquet
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:21 /sentiment/test
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:21 /sentiment/test/_SUCCESS
  -rw-r--r--   1 aaron supergroup   27303983 2026-09-23 06:21 /sentiment/test/part-00000-98cbff33-3bc3-4f4e-b8db-b2d55aab60b1-c000.snappy.parquet
  -rw-r--r--   1 aaron supergroup   26834638 2026-09-23 06:21 /sentiment/test/part-00001-98cbff33-3bc3-4f4e-b8db-b2d55aab60b1-c000.snappy.parquet
  drwxr-xr-x   - aaron supergroup          0 2026-09-23 06:21 /sentiment/train
  -rw-r--r--   1 aaron supergroup          0 2026-09-23 06:21 /sentiment/train/_SUCCESS
  -rw-r--r--   1 aaron supergroup  107778516 2026-09-23 06:21 /sentiment/train/part-00000-095c9495-412c-445f-bc29-2fb5e17041d6-c000.snappy.parquet
  -rw-r--r--   1 aaron supergroup  105159517 2026-09-23 06:21 /sentiment/train/part-00001-095c9495-412c-445f-bc29-2fb5e17041d6-c000.snappy.parquet
  ... 2,914 entries under /sentiment/checkpoints/ (Spark streaming offsets and commits) omitted

summary
metric       value   
-----------  --------
directories  238     
files        2,935   
total size   666.2 MB

per top-level path
path                    state    files  size    
----------------------  -------  -----  --------
/sentiment/raw          present  4      117.3 MB
/sentiment/clean        present  3      253.1 MB
/sentiment/train        present  3      203.1 MB
/sentiment/test         present  3      51.6 MB 
/sentiment/models       present  126    3.5 MB  
/sentiment/checkpoints  present  2,796  37.7 MB 

hdfs fsck /sentiment
  Status: HEALTHY
  Total blocks (validated):	2869 (avg. block size 243486 B)
  Under-replicated blocks:	0 (0.0 %)
  Default replication factor:	1
  Average block replication:	1.0
  Corrupt blocks:		0
  Missing replicas:		0 (0.0 %)

Replication factor is 1 on a single datanode: this provides real HDFS semantics, paths, CLI and block-based splitting, but not the fault tolerance of a multi-node cluster. See docs/LIMITATIONS.md.
